S28000336,M,0,15,0,0,0,0,15,0,0,0,2,0,7,0,6,0,0,0
S28000336,M,16,24,0,135,0,2,2,3,0,67,0,0,2,3,0,293,0,61
S28000336,M,25,49,0,408,0,87,18,7,9,166,4,0,3,7,3,38,0,106
S28000336,M,50,64,0,68,0,17,3,4,1,10,0,0,0,3,1,0,0,5
S28000336,M,65,90,16,0,6,4,0,4,0,0,0,0,0,0,0,0,0,0
S28000336,F,0,15,0,0,0,0,9,0,0,0,2,0,13,0,1,0,0,0
S28000336,F,16,24,0,136,0,8,1,2,0,80,0,0,3,2,1,247,0,54
S28000336,F,25,49,0,258,0,84,19,3,2,128,4,0,9,3,6,29,0,61
S28000336,F,50,64,0,30,0,18,2,7,2,0,0,0,1,4,1,0,0,2
S28000336,F,65,90,18,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0
S28000337,M,0,15,0,0,0,0,8,0,0,0,3,0,9,0,4,0,0,0
S28000337,M,16,24,0,69,0,0,0,2,0,54,0,0,2,4,2,164,0,57
S28000337,M,25,49,0,241,0,56,14,0,3,114,4,0,0,2,2,32,0,93
S28000337,M,50,64,0,23,0,4,1,2,1,6,0,0,1,1,0,0,0,6
S28000337,M,65,90,9,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
S28000337,F,0,15,0,0,0,0,12,0,0,0,2,0,4,0,3,0,0,0
S28000337,F,16,24,0,57,0,4,1,1,0,54,0,0,3,2,2,133,0,37
S28000337,F,25,49,0,93,0,53,14,0,0,77,4,0,7,2,4,29,0,42
S28000337,F,50,64,0,12,0,3,1,3,0,3,0,0,0,4,0,0,0,4
S28000337,F,65,90,10,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
S28000338,M,0,15,0,0,0,0,15,0,0,0,1,0,16,0,1,0,0,0
S28000338,M,16,24,0,39,0,1,1,0,2,29,0,1,4,3,0,149,0,55
S28000338,M,25,49,0,332,0,46,17,2,10,108,5,2,4,4,0,29,0,76
S28000338,M,50,64,0,84,0,14,1,0,3,10,1,0,1,5,0,0,0,1
S28000338,M,65,90,38,0,14,2,0,0,1,2,0,0,0,0,0,0,3,0
S28000338,F,0,15,0,0,0,0,9,0,0,0,6,0,7,0,0,0,0,0
S28000338,F,16,24,0,31,0,5,1,0,0,41,1,1,1,3,0,159,0,42
S28000338,F,25,49,0,162,0,46,18,0,2,79,5,2,12,1,2,2,0,41
S28000338,F,50,64,0,44,0,12,0,1,0,8,0,0,2,4,0,0,0,2
S28000338,F,65,90,34,0,14,0,0,0,0,1,0,0,0,3,0,0,0,3
S28000339,M,0,15,0,0,0,0,118,0,1,0,63,0,97,0,14,0,0,0
S28000339,M,16,24,0,42,0,3,30,24,0,58,8,0,24,31,6,266,0,118
S28000339,M,25,49,0,466,0,128,139,37,2,314,67,2,8,36,21,35,0,190
S28000339,M,50,64,0,197,0,82,38,44,6,33,10,4,3,16,3,0,0,19
S28000339,M,65,90,133,0,87,23,2,18,2,5,0,0,1,6,1,0,4,6
S28000339,F,0,15,0,0,0,0,126,0,0,0,57,0,84,0,23,0,0,0
S28000339,F,16,24,0,66,0,7,34,13,0,88,7,4,29,16,9,435,0,136
S28000339,F,25,49,0,428,0,127,156,27,9,272,69,1,107,41,24,53,0,173
S28000339,F,50,64,0,183,0,95,23,43,1,34,7,4,22,39,8,0,0,18
S28000339,F,65,90,230,0,85,7,1,15,0,4,0,0,0,29,2,0,7,7
S28000340,M,0,15,0,0,0,0,68,0,0,0,24,0,77,0,9,0,0,0
S28000340,M,16,24,0,101,0,7,16,14,0,71,5,2,26,24,1,148,0,97
S28000340,M,25,49,0,501,0,110,97,32,4,256,40,3,14,42,11,31,0,228
S28000340,M,50,64,0,139,0,63,12,25,0,21,0,4,2,14,5,0,0,18
S28000340,M,65,90,52,0,53,20,1,12,0,4,0,1,0,4,1,0,5,8
S28000340,F,0,15,0,0,0,0,65,0,0,0,21,0,88,0,18,0,0,0
S28000340,F,16,24,0,78,0,14,20,11,0,96,9,3,43,16,7,252,0,75
S28000340,F,25,49,0,353,0,112,97,14,0,222,37,5,103,43,14,34,0,116
S28000340,F,50,64,0,118,0,73,9,29,0,23,0,4,8,32,6,0,0,9
S28000340,F,65,90,136,0,53,1,0,7,0,1,0,2,0,25,3,0,3,4
S28000341,M,0,15,0,0,0,0,271,0,6,0,79,0,128,0,32,0,0,0
S28000341,M,16,24,0,73,0,8,71,50,0,70,8,7,30,42,13,102,0,84
S28000341,M,25,49,0,781,0,196,285,71,9,415,92,3,16,44,28,16,0,134
S28000341,M,50,64,0,353,0,150,85,104,4,38,9,10,1,21,6,0,0,11
S28000341,M,65,90,197,0,175,28,4,36,1,5,0,1,0,16,3,0,10,5
S28000341,F,0,15,0,0,0,0,258,0,1,0,70,0,102,0,26,0,0,0
S28000341,F,16,24,0,65,0,15,47,42,0,116,12,7,45,36,14,120,0,94
S28000341,F,25,49,0,606,0,184,329,57,15,363,92,8,158,55,45,26,0,196
S28000341,F,50,64,0,302,0,173,45,100,5,43,8,7,19,50,9,0,0,20
S28000341,F,65,90,521,0,177,10,2,24,0,4,0,0,0,39,11,0,7,8
S28000342,M,0,15,0,0,0,0,421,0,0,0,71,0,94,0,46,0,0,0
S28000342,M,16,24,0,39,0,0,121,69,0,21,9,5,42,34,10,53,0,58
S28000342,M,25,49,0,348,0,155,400,98,8,175,82,4,13,42,50,28,0,156
S28000342,M,50,64,0,181,0,265,131,142,13,61,12,8,6,10,19,0,0,38
S28000342,M,65,90,160,0,266,65,7,47,1,6,2,1,1,16,10,0,5,13
S28000342,F,0,15,0,0,0,0,368,0,1,0,63,0,94,0,46,0,0,0
S28000342,F,16,24,0,31,0,2,108,70,0,29,10,5,42,25,16,70,0,79
S28000342,F,25,49,0,243,0,167,451,70,9,185,81,5,118,47,63,24,0,128
S28000342,F,50,64,0,229,0,302,86,154,5,47,12,9,24,52,17,0,0,50
S28000342,F,65,90,422,0,268,14,1,25,0,0,0,1,0,43,11,0,13,16
S28000343,M,0,15,0,0,0,0,119,0,0,0,21,0,38,0,15,0,0,0
S28000343,M,16,24,0,32,0,4,33,10,0,39,7,5,15,19,3,707,0,172
S28000343,M,25,49,0,264,0,68,120,15,4,146,18,6,6,21,19,67,0,255
S28000343,M,50,64,0,68,0,41,26,23,0,12,6,5,3,4,4,1,0,25
S28000343,M,65,90,56,0,35,11,2,5,0,0,0,2,0,2,4,1,2,6
S28000343,F,0,15,0,0,0,0,111,0,0,0,16,0,53,0,22,0,0,0
S28000343,F,16,24,0,60,0,6,29,17,2,43,8,1,17,14,9,1080,0,221
S28000343,F,25,49,0,160,0,71,133,20,5,140,21,6,51,20,21,61,0,213
S28000343,F,50,64,0,68,0,46,16,21,3,7,3,5,10,25,10,1,0,25
S28000343,F,65,90,83,0,35,1,0,4,0,3,0,0,0,11,5,3,1,11
S28000344,M,0,15,0,0,0,0,257,0,0,0,65,0,43,0,39,0,0,0
S28000344,M,16,24,0,48,0,2,60,40,0,57,9,3,27,18,3,308,0,109
S28000344,M,25,49,0,549,0,231,304,43,8,413,75,9,7,33,38,29,0,276
S28000344,M,50,64,0,250,0,202,71,77,20,60,15,4,6,8,8,0,0,31
S28000344,M,65,90,152,0,143,38,5,27,0,6,1,1,0,8,3,0,1,5
S28000344,F,0,15,0,0,0,0,272,0,0,0,61,0,45,0,35,0,0,0
S28000344,F,16,24,0,43,0,4,47,40,0,70,9,4,14,11,12,475,0,165
S28000344,F,25,49,0,418,0,258,326,33,9,389,87,5,58,24,44,37,0,260
S28000344,F,50,64,0,230,0,200,54,81,3,42,6,5,13,44,8,0,0,31
S28000344,F,65,90,320,0,146,11,0,17,0,5,0,1,1,17,6,1,15,11
S28000345,M,0,15,0,0,0,0,538,0,0,0,67,0,128,0,42,0,0,0
S28000345,M,16,24,0,54,0,3,117,66,0,30,6,6,29,51,12,74,0,63
S28000345,M,25,49,0,426,0,163,504,90,1,220,75,10,11,63,40,12,0,111
S28000345,M,50,64,0,210,0,153,141,125,1,33,9,6,5,21,16,0,0,38
S28000345,M,65,90,150,0,170,35,3,48,0,4,1,0,1,15,8,0,10,14
S28000345,F,0,15,0,0,0,0,532,0,0,0,61,0,94,0,40,0,0,0
S28000345,F,16,24,0,47,0,8,111,62,0,43,17,3,52,27,19,103,0,59
S28000345,F,25,49,0,394,0,162,556,64,6,186,68,9,137,40,48,35,0,104
S28000345,F,50,64,0,225,0,175,91,121,0,34,5,11,21,68,21,0,0,25
S28000345,F,65,90,385,0,172,9,0,39,0,2,0,0,3,37,19,0,12,14
S28000346,M,0,15,0,0,0,0,267,0,0,0,93,0,236,0,62,0,0,0
S28000346,M,16,24,0,22,0,6,79,54,0,26,29,8,64,59,22,12,0,30
S28000346,M,25,49,0,329,0,106,294,86,0,120,108,15,21,104,45,2,0,105
S28000346,M,50,64,0,187,0,155,47,82,0,29,10,8,4,33,26,0,0,35
S28000346,M,65,90,198,0,211,40,3,46,0,7,0,1,0,24,6,0,14,15
S28000346,F,0,15,0,0,0,0,236,0,0,0,90,0,278,0,51,0,0,0
S28000346,F,16,24,0,14,0,9,61,38,0,24,25,6,90,37,25,25,0,26
S28000346,F,25,49,0,181,0,113,311,71,3,126,106,11,286,89,72,4,0,86
S28000346,F,50,64,0,188,0,179,30,80,1,29,7,7,31,97,28,0,0,41
S28000346,F,65,90,540,0,213,6,0,37,0,3,0,1,5,108,12,0,13,19
S28000347,M,0,15,0,0,0,0,373,0,1,0,108,0,322,0,61,0,0,0
S28000347,M,16,24,0,63,0,1,80,89,1,7,25,14,81,89,17,3,0,33
S28000347,M,25,49,0,524,0,121,365,126,4,127,128,20,43,122,49,3,0,94
S28000347,M,50,64,0,270,0,165,65,129,0,35,12,18,6,68,18,0,0,55
S28000347,M,65,90,285,0,298,42,4,54,0,4,0,1,2,27,8,0,19,23
S28000347,F,0,15,0,0,0,0,312,0,1,0,106,0,304,0,49,0,0,0
S28000347,F,16,24,0,50,0,5,95,71,1,15,29,10,114,50,28,12,0,18
S28000347,F,25,49,0,210,0,128,382,96,7,119,124,16,356,95,73,2,0,55
S28000347,F,50,64,0,259,0,180,40,121,0,39,4,13,29,105,26,0,0,52
S28000347,F,65,90,655,0,302,16,2,42,0,4,0,1,0,153,13,0,36,35
S28000348,M,0,15,0,0,0,0,233,0,0,0,73,0,220,0,83,0,0,0
S28000348,M,16,24,0,4,0,0,91,62,0,10,17,10,75,50,21,5,0,21
S28000348,M,25,49,0,188,0,58,251,118,0,60,68,13,22,85,53,1,0,58
S28000348,M,50,64,0,125,0,140,65,118,0,12,10,8,0,39,21,0,0,37
S28000348,M,65,90,129,0,165,35,1,51,0,3,0,2,0,17,10,0,5,20
S28000348,F,0,15,0,0,0,0,224,0,0,0,58,0,192,0,64,0,0,0
S28000348,F,16,24,0,9,0,1,67,47,0,12,22,10,69,43,31,0,0,20
S28000348,F,25,49,0,99,0,68,284,81,4,55,75,12,212,74,76,0,0,61
S28000348,F,50,64,0,149,0,160,32,112,0,16,3,8,26,65,29,0,0,27
S28000348,F,65,90,297,0,167,4,0,47,0,0,0,1,2,68,16,0,21,23
S28000349,M,0,15,0,0,0,0,263,0,0,0,88,0,352,0,61,0,0,0
S28000349,M,16,24,0,52,0,1,59,50,0,43,16,9,81,90,22,25,0,51
S28000349,M,25,49,0,639,0,105,254,79,1,209,111,15,23,92,45,25,0,98
S28000349,M,50,64,0,278,0,125,44,70,1,33,5,14,8,19,10,0,0,42
S28000349,M,65,90,136,0,91,11,2,26,0,2,2,0,1,14,3,0,16,12
S28000349,F,0,15,0,0,0,0,225,0,0,0,94,0,373,0,63,0,0,0
S28000349,F,16,24,0,66,0,8,55,26,0,72,26,9,162,58,37,61,0,47
S28000349,F,25,49,0,452,0,108,257,52,2,193,104,14,435,127,88,5,0,90
S28000349,F,50,64,0,238,0,119,38,67,2,26,5,10,33,67,18,0,0,26
S28000349,F,65,90,247,0,89,7,0,23,0,6,0,1,3,34,6,0,15,6
S28000350,M,0,15,0,0,0,0,571,0,0,0,136,0,273,0,61,0,0,0
S28000350,M,16,24,0,39,0,2,140,110,0,19,21,10,54,59,17,38,0,33
S28000350,M,25,49,0,507,0,143,537,119,5,151,148,11,27,84,68,6,0,77
S28000350,M,50,64,0,221,0,179,162,168,2,31,15,11,4,38,20,0,0,44
S28000350,M,65,90,226,0,205,48,2,50,1,2,1,1,0,19,9,0,14,14
S28000350,F,0,15,0,0,0,0,571,0,0,0,132,0,226,0,57,0,0,0
S28000350,F,16,24,0,29,0,10,123,77,0,30,29,4,78,43,52,35,0,51
S28000350,F,25,49,0,274,0,144,595,71,1,155,153,8,282,77,66,0,0,68
S28000350,F,50,64,0,214,0,204,102,175,1,23,7,13,38,74,24,0,0,44
S28000350,F,65,90,458,0,205,14,1,36,0,3,0,1,2,56,18,0,21,13
S28000351,M,0,15,0,0,0,0,242,0,0,0,101,0,305,0,49,0,0,0
S28000351,M,16,24,0,12,0,1,57,78,1,6,26,11,76,54,15,0,0,19
S28000351,M,25,49,0,182,0,60,241,105,2,64,119,13,29,56,44,0,0,59
S28000351,M,50,64,0,138,0,150,45,106,2,22,7,9,5,36,20,0,0,34
S28000351,M,65,90,152,0,145,24,1,32,0,0,0,2,1,15,7,0,5,11
S28000351,F,0,15,0,0,0,0,179,0,0,0,110,0,221,0,58,0,0,0
S28000351,F,16,24,0,8,0,2,90,44,1,17,15,4,101,43,27,0,0,10
S28000351,F,25,49,0,81,0,60,250,81,4,55,120,9,268,80,63,0,0,42
S28000351,F,50,64,0,156,0,169,32,103,2,20,7,7,24,68,20,0,0,36
S28000351,F,65,90,328,0,147,4,0,23,0,0,0,2,1,60,10,0,12,14
S28000352,M,0,15,0,0,0,0,132,0,0,0,113,0,427,0,56,0,0,0
S28000352,M,16,24,0,34,0,0,61,40,0,8,37,10,84,77,14,3,0,23
S28000352,M,25,49,0,298,0,27,138,67,0,40,106,12,33,97,41,0,0,38
S28000352,M,50,64,0,141,0,66,34,56,0,13,5,6,4,18,10,0,0,15
S28000352,M,65,90,84,0,43,15,3,11,0,5,0,0,0,8,6,0,5,5
S28000352,F,0,15,0,0,0,0,141,0,0,0,93,0,458,0,55,0,0,0
S28000352,F,16,24,0,38,0,1,60,10,0,12,40,5,186,37,27,6,0,22
S28000352,F,25,49,0,158,0,28,149,58,0,30,105,12,453,79,69,0,0,39
S28000352,F,50,64,0,145,0,77,21,45,0,20,4,4,22,58,23,0,0,19
S28000352,F,65,90,207,0,45,2,0,11,0,0,1,0,10,39,4,0,6,5
S28000353,M,0,15,0,0,0,0,159,0,0,0,98,0,276,0,54,0,0,0
S28000353,M,16,24,0,5,0,0,39,46,1,8,30,18,62,63,24,1,0,11
S28000353,M,25,49,0,130,0,38,180,81,0,32,105,24,14,81,42,0,0,42
S28000353,M,50,64,0,87,0,85,22,71,0,16,10,7,6,19,15,0,0,21
S28000353,M,65,90,65,0,42,17,1,11,0,3,2,4,0,10,1,0,2,5
S28000353,F,0,15,0,0,0,0,158,0,0,0,102,0,258,0,63,0,0,0
S28000353,F,16,24,0,8,0,0,45,28,0,10,28,9,98,43,31,3,0,18
S28000353,F,25,49,0,104,0,38,182,57,2,37,110,20,296,90,74,0,0,24
S28000353,F,50,64,0,131,0,98,15,71,0,14,5,7,17,57,26,0,0,15
S28000353,F,65,90,126,0,44,4,0,9,0,2,1,4,6,42,5,0,6,15
S28000354,M,0,15,0,0,0,0,14,0,0,0,3,0,3,0,1,0,0,0
S28000354,M,16,24,0,39,0,2,2,1,0,17,0,0,1,3,0,167,0,46
S28000354,M,25,49,0,104,0,18,13,1,2,34,4,0,2,3,3,20,0,85
S28000354,M,50,64,0,15,0,5,3,1,0,0,0,0,1,1,0,0,0,1
S28000354,M,65,90,4,0,6,1,0,1,0,0,0,0,0,1,0,0,0,0
S28000354,F,0,15,0,0,0,0,12,0,0,0,3,0,3,0,0,0,0,0
S28000354,F,16,24,0,44,0,2,5,0,0,25,0,0,2,0,1,263,0,43
S28000354,F,25,49,0,62,0,19,12,0,0,28,4,0,5,2,3,8,0,28
S28000354,F,50,64,0,10,0,5,2,1,0,0,0,0,0,4,1,0,0,0
S28000354,F,65,90,10,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0
S28000355,M,0,15,0,0,0,0,12,0,0,0,4,0,20,0,3,0,0,0
S28000355,M,16,24,0,24,0,3,1,2,0,13,0,0,3,7,1,45,0,14
S28000355,M,25,49,0,217,0,10,15,1,0,26,5,1,1,4,3,9,0,42
S28000355,M,50,64,0,79,0,5,4,1,0,13,0,0,0,1,2,0,0,3
S28000355,M,65,90,61,0,9,3,0,1,0,0,0,0,0,0,0,0,0,1
S28000355,F,0,15,0,0,0,0,14,0,0,0,1,0,15,0,4,0,0,0
S28000355,F,16,24,0,31,0,1,3,1,0,11,1,1,4,5,6,68,0,15
S28000355,F,25,49,0,72,0,12,16,2,0,26,4,1,18,8,3,5,0,8
S28000355,F,50,64,0,25,0,6,1,2,0,5,0,0,0,6,1,0,0,1
S28000355,F,65,90,30,0,9,2,0,0,0,0,0,0,0,3,1,0,0,0
S28000356,M,0,15,0,0,0,0,204,0,1,0,103,0,258,0,51,0,0,0
S28000356,M,16,24,0,43,0,0,48,47,0,21,13,14,54,94,18,46,0,34
S28000356,M,25,49,0,409,0,79,248,75,3,127,95,16,27,87,56,11,0,88
S28000356,M,50,64,0,219,0,130,53,83,1,34,13,13,8,27,12,0,0,26
S28000356,M,65,90,143,0,153,21,5,25,0,2,0,3,0,4,10,0,14,16
S28000356,F,0,15,0,0,0,0,230,0,1,0,77,0,271,0,64,0,0,0
S28000356,F,16,24,0,38,0,1,68,48,0,39,33,8,119,49,36,23,0,37
S28000356,F,25,49,0,277,0,88,266,81,7,138,106,16,300,110,74,6,0,72
S28000356,F,50,64,0,186,0,138,33,71,3,33,5,15,30,67,23,0,0,30
S28000356,F,65,90,273,0,157,3,0,17,0,0,0,0,3,55,10,0,8,16
S28000357,M,0,15,0,0,0,0,163,0,0,0,37,0,76,0,28,0,0,0
S28000357,M,16,24,0,44,0,1,28,22,0,63,4,4,16,18,11,218,0,118
S28000357,M,25,49,0,395,0,131,173,42,5,269,53,6,2,29,20,68,0,284
S28000357,M,50,64,0,165,0,71,32,40,2,27,2,5,3,15,2,0,0,17
S28000357,M,65,90,140,0,65,24,2,23,1,2,2,0,1,5,6,1,8,5
S28000357,F,0,15,0,0,0,0,151,0,0,0,50,0,66,0,9,0,0,0
S28000357,F,16,24,0,46,0,2,30,15,0,63,8,3,26,13,11,313,0,150
S28000357,F,25,49,0,351,0,138,189,24,5,271,55,8,94,32,22,27,0,210
S28000357,F,50,64,0,178,0,80,21,48,1,25,3,3,19,19,10,0,0,24
S28000357,F,65,90,237,0,65,7,1,13,0,2,0,1,0,27,4,1,3,8
S28000358,M,0,15,0,0,0,0,155,0,0,0,39,0,195,0,39,0,0,0
S28000358,M,16,24,0,69,0,5,28,19,0,21,7,3,35,39,19,164,0,75
S28000358,M,25,49,0,387,0,54,126,25,2,77,40,8,15,43,33,32,0,148
S28000358,M,50,64,0,149,0,38,21,32,0,11,6,4,6,12,12,0,0,18
S28000358,M,65,90,103,0,42,12,3,15,0,3,0,0,0,3,2,0,3,12
S28000358,F,0,15,0,0,0,0,121,0,0,0,34,0,159,0,42,0,0,0
S28000358,F,16,24,0,100,0,6,35,13,0,31,3,1,46,44,27,125,0,76
S28000358,F,25,49,0,225,0,54,137,23,0,79,48,7,213,54,45,17,0,83
S28000358,F,50,64,0,124,0,46,10,24,0,8,1,4,23,33,17,0,0,15
S28000358,F,65,90,176,0,40,3,0,13,0,0,1,0,2,14,5,0,2,6
S28000359,M,0,15,0,0,0,0,102,0,1,0,64,0,215,0,29,0,0,0
S28000359,M,16,24,0,115,0,3,22,16,0,41,8,5,39,43,12,149,0,115
S28000359,M,25,49,0,682,0,79,113,47,2,213,75,12,21,50,32,22,0,203
S28000359,M,50,64,0,313,0,56,32,49,0,39,5,3,9,26,9,0,0,32
S28000359,M,65,90,184,0,81,14,2,22,0,5,0,0,0,14,1,2,7,6
S28000359,F,0,15,0,0,0,0,105,0,0,0,59,0,198,0,32,0,0,0
S28000359,F,16,24,0,92,0,5,27,25,0,69,10,4,70,29,14,166,0,76
