S28000336,M,0,15,0,0,0,0,15,0,0,0,2,0,7,0,6,0,0,0
S28000359,F,25,49,0,340,0,81,128,37,7,201,71,6,231,46,38,31,0,177
S28000359,F,50,64,0,227,0,62,19,45,1,25,4,2,15,44,14,0,0,22
S28000359,F,65,90,308,0,83,4,1,20,0,1,2,1,1,32,4,0,12,11
S28000360,M,0,15,0,0,0,0,130,0,0,0,45,0,144,0,34,0,0,0
S28000360,M,16,24,0,23,0,3,32,29,0,13,15,6,39,44,7,28,0,26
S28000360,M,25,49,0,205,0,50,156,38,4,97,54,6,21,48,16,12,0,84
S28000360,M,50,64,0,112,0,63,20,40,0,18,5,5,1,20,17,0,0,16
S28000360,M,65,90,84,0,44,13,1,11,0,2,3,1,0,11,2,0,5,4
S28000360,F,0,15,0,0,0,0,123,0,0,0,58,0,175,0,33,0,0,0
S28000360,F,16,24,0,41,0,3,24,19,0,23,13,5,54,26,19,35,0,45
S28000360,F,25,49,0,186,0,57,162,30,4,78,52,6,188,52,50,1,0,48
S28000360,F,50,64,0,104,0,67,14,35,0,22,4,4,15,44,22,0,0,19
S28000360,F,65,90,124,0,46,2,0,6,0,1,2,1,3,23,5,0,10,6
S28000361,M,0,15,0,0,0,0,215,0,0,0,66,0,242,0,53,0,0,0
S28000361,M,16,24,0,53,0,2,55,34,0,23,21,12,44,50,20,23,0,24
S28000361,M,25,49,0,441,0,56,217,67,2,107,72,17,21,48,51,23,0,84
S28000361,M,50,64,0,187,0,75,33,58,0,12,4,7,8,16,13,0,0,24
S28000361,M,65,90,157,0,107,20,3,19,0,2,0,2,1,8,7,0,2,5
S28000361,F,0,15,0,0,0,0,217,0,0,0,53,0,209,0,52,0,0,0
S28000361,F,16,24,0,43,0,3,46,33,0,25,23,4,92,45,37,14,0,27
S28000361,F,25,49,0,281,0,63,237,48,0,97,74,13,257,64,65,5,0,47
S28000361,F,50,64,0,116,0,83,13,58,0,16,0,8,28,51,14,0,0,21
S28000361,F,65,90,214,0,107,4,0,12,0,2,0,1,4,30,10,0,10,11
S28000362,M,0,15,0,0,0,0,203,0,0,0,84,0,314,0,42,0,0,0
S28000362,M,16,24,0,43,0,3,24,40,0,11,16,7,50,74,11,16,0,30
S28000362,M,25,49,0,460,0,58,223,58,0,52,79,18,31,84,48,47,0,109
S28000362,M,50,64,0,171,0,81,25,44,0,15,4,2,6,40,5,0,0,21
S28000362,M,65,90,162,0,72,14,0,16,0,2,0,4,0,17,2,0,8,8
S28000362,F,0,15,0,0,0,0,196,0,0,0,68,0,293,0,42,0,0,0
S28000362,F,16,24,0,44,0,9,39,29,0,13,26,9,116,51,38,8,0,18
S28000362,F,25,49,0,189,0,61,233,51,0,43,71,10,346,84,61,12,0,46
S28000362,F,50,64,0,166,0,79,9,42,0,16,3,6,16,66,14,0,0,16
S28000362,F,65,90,229,0,76,7,2,10,0,0,0,1,0,51,6,0,8,10
S28000363,M,0,15,0,0,0,0,297,0,0,0,132,0,443,0,124,0,0,0
S28000363,M,16,24,0,20,0,0,111,106,0,13,40,14,105,135,40,8,0,41
S28000363,M,25,49,0,312,0,54,309,188,0,85,134,27,25,178,72,0,0,106
S28000363,M,50,64,0,189,0,136,75,164,0,20,22,16,8,63,38,0,0,47
S28000363,M,65,90,178,0,249,19,4,70,0,5,2,5,1,39,25,0,20,29
S28000363,F,0,15,0,0,0,0,288,0,0,0,137,0,395,0,110,0,0,0
S28000363,F,16,24,0,27,0,2,103,71,0,16,45,12,151,68,58,0,0,41
S28000363,F,25,49,0,181,0,53,346,132,2,79,154,24,476,155,148,8,0,86
S28000363,F,50,64,0,177,0,142,39,158,0,23,7,15,35,135,59,0,0,67
S28000363,F,65,90,480,0,247,12,2,59,0,1,1,4,3,113,23,0,28,37
S28000364,M,0,15,0,0,0,0,218,0,0,0,89,0,410,0,56,0,0,0
S28000364,M,16,24,0,55,0,3,51,60,0,17,24,9,82,84,18,10,0,35
S28000364,M,25,49,0,422,0,72,236,79,2,89,118,11,35,86,51,2,0,77
S28000364,M,50,64,0,197,0,121,33,81,0,31,5,3,6,25,16,0,0,27
S28000364,M,65,90,158,0,153,21,1,23,0,5,0,0,0,16,3,0,15,8
S28000364,F,0,15,0,0,0,0,230,0,0,0,105,0,375,0,55,0,0,0
S28000364,F,16,24,0,35,0,8,59,46,0,25,34,3,150,42,23,5,0,25
S28000364,F,25,49,0,280,0,71,237,71,0,85,116,14,442,98,87,0,0,55
S28000364,F,50,64,0,182,0,132,20,79,0,28,1,4,22,86,17,0,0,29
S28000364,F,65,90,329,0,157,6,0,16,0,4,1,0,6,66,5,0,16,6
S28000365,M,0,15,0,0,0,0,80,0,0,0,61,0,279,0,36,0,0,0
S28000365,M,16,24,0,48,0,3,15,27,0,9,20,4,39,78,15,16,0,25
S28000365,M,25,49,0,362,0,34,91,45,2,38,71,13,15,74,36,2,0,74
S28000365,M,50,64,0,180,0,74,11,40,2,10,7,2,2,18,12,0,0,26
S28000365,M,65,90,140,0,43,17,3,15,0,3,0,0,2,12,3,0,3,5
S28000365,F,0,15,0,0,0,0,73,0,0,0,63,0,272,0,43,0,0,0
S28000365,F,16,24,0,44,0,5,15,26,0,8,24,2,108,40,29,12,0,15
S28000365,F,25,49,0,170,0,35,94,42,0,27,69,6,293,95,52,0,0,42
S28000365,F,50,64,0,161,0,84,6,39,0,10,3,3,13,71,17,0,0,19
S28000365,F,65,90,188,0,43,4,3,8,0,3,0,0,1,38,5,0,14,6
S28000366,M,0,15,0,0,0,0,144,0,0,0,79,0,333,0,64,0,0,0
S28000366,M,16,24,0,24,0,1,45,43,0,17,18,10,55,111,12,16,0,17
S28000366,M,25,49,0,292,0,52,168,86,0,70,100,14,24,102,33,4,0,67
S28000366,M,50,64,0,188,0,123,29,74,2,23,5,9,5,36,19,0,0,38
S28000366,M,65,90,246,0,194,29,3,44,0,9,0,2,2,22,8,0,22,17
S28000366,F,0,15,0,0,0,0,146,0,0,0,77,0,268,0,64,0,0,0
S28000366,F,16,24,0,25,0,2,38,19,0,20,27,11,100,48,24,14,0,23
S28000366,F,25,49,0,198,0,60,173,61,0,62,96,14,349,104,83,4,0,63
S28000366,F,50,64,0,218,0,135,18,66,0,31,2,10,28,94,25,0,0,35
S28000366,F,65,90,493,0,198,8,2,37,0,4,0,1,4,79,19,1,28,19
S28000367,M,0,15,0,0,0,0,112,0,0,0,76,0,321,0,93,0,0,0
S28000367,M,16,24,0,17,0,0,60,39,0,5,32,14,74,75,23,5,0,21
S28000367,M,25,49,0,290,0,22,125,118,0,39,100,18,19,118,53,0,0,57
S28000367,M,50,64,0,132,0,109,35,94,0,21,12,11,6,31,26,0,0,27
S28000367,M,65,90,125,0,169,20,4,44,0,5,0,0,2,24,9,0,15,11
S28000367,F,0,15,0,0,0,0,111,0,0,0,93,0,304,0,86,0,0,0
S28000367,F,16,24,0,29,0,0,49,41,0,13,44,6,121,40,39,3,0,21
S28000367,F,25,49,0,129,0,26,140,80,0,38,104,15,362,102,99,1,0,43
S28000367,F,50,64,0,155,0,120,20,93,0,19,1,9,23,75,35,0,0,32
S28000367,F,65,90,304,0,167,5,2,39,0,0,0,3,3,72,18,0,10,24
S28000368,M,0,15,0,0,0,0,269,0,0,0,90,0,268,0,68,0,0,0
S28000368,M,16,24,0,15,0,1,90,76,0,11,22,6,65,48,23,2,0,29
S28000368,M,25,49,0,266,0,49,303,117,4,82,111,17,17,63,45,2,0,37
S28000368,M,50,64,0,125,0,184,74,131,2,19,14,13,6,30,20,0,0,32
S28000368,M,65,90,133,0,173,38,2,23,0,5,0,2,0,13,8,0,9,9
S28000368,F,0,15,0,0,0,0,260,0,0,0,101,0,306,0,44,0,0,0
S28000368,F,16,24,0,24,0,4,103,57,0,17,23,6,120,34,28,19,0,21
S28000368,F,25,49,0,169,0,56,331,105,4,81,115,8,324,63,77,4,0,48
S28000368,F,50,64,0,162,0,202,39,124,0,23,10,14,26,69,32,0,0,20
S28000368,F,65,90,298,0,173,10,0,16,0,2,0,0,6,53,13,0,13,17
S28000369,M,0,15,0,0,0,0,156,0,1,0,22,0,54,0,34,0,0,0
S28000369,M,16,24,0,78,0,4,18,15,0,41,7,1,12,16,14,396,0,143
S28000369,M,25,49,0,391,0,80,145,25,11,157,34,3,5,24,24,35,0,259
S28000369,M,50,64,0,120,0,42,20,21,1,13,5,3,1,5,13,0,0,17
S28000369,M,65,90,84,0,33,10,2,17,0,0,0,0,0,4,7,0,4,7
S28000369,F,0,15,0,0,0,0,145,0,1,0,32,0,42,0,35,0,0,0
S28000369,F,16,24,0,65,0,5,40,11,4,49,6,2,19,10,9,502,0,134
S28000369,F,25,49,0,212,0,85,151,18,6,136,32,3,58,29,31,47,0,144
S28000369,F,50,64,0,77,0,42,8,30,2,7,1,0,6,24,14,1,0,12
S28000369,F,65,90,119,0,33,4,0,8,0,1,0,0,0,14,10,1,0,6
S28000370,M,0,15,0,0,0,0,85,0,0,0,18,0,61,0,9,0,0,0
S28000370,M,16,24,0,27,0,2,13,11,0,23,5,1,10,13,9,324,0,140
S28000370,M,25,49,0,336,0,94,104,23,14,152,22,1,2,23,9,29,0,238
S28000370,M,50,64,0,97,0,40,16,23,4,17,3,0,0,2,3,0,0,13
S28000370,M,65,90,30,0,13,7,2,3,0,1,0,0,0,2,0,2,0,1
S28000370,F,0,15,0,0,0,0,90,0,0,0,20,0,30,0,6,0,0,0
S28000370,F,16,24,0,38,0,7,19,7,0,34,5,0,10,9,7,340,0,106
S28000370,F,25,49,0,189,0,96,110,14,2,142,24,1,56,17,15,15,0,125
S28000370,F,50,64,0,67,0,38,3,19,2,9,0,0,6,22,3,0,0,12
S28000370,F,65,90,44,0,13,2,0,5,0,2,0,0,0,6,2,0,0,2
S28000371,M,0,15,0,0,0,0,167,0,0,0,44,0,93,0,36,0,0,0
S28000371,M,16,24,0,106,0,4,34,13,0,57,4,4,22,36,9,431,0,168
S28000371,M,25,49,0,752,0,149,194,29,11,286,54,3,10,41,46,58,0,299
S28000371,M,50,64,0,200,0,57,22,28,3,25,5,2,3,16,9,0,0,23
S28000371,M,65,90,93,0,57,10,1,12,0,3,0,0,0,10,7,0,4,4
S28000371,F,0,15,0,0,0,0,157,0,0,0,48,0,111,0,35,0,0,0
S28000371,F,16,24,0,117,0,9,33,13,0,85,6,2,39,27,11,414,0,173
S28000371,F,25,49,0,436,0,152,202,16,4,251,59,4,128,45,40,49,0,208
S28000371,F,50,64,0,148,0,52,11,29,0,14,3,3,14,31,11,0,0,17
S28000371,F,65,90,177,0,55,7,0,7,0,3,0,0,0,16,3,0,6,6
S28000372,M,0,15,0,0,0,0,53,0,0,0,42,0,152,0,48,0,0,0
S28000372,M,16,24,0,40,0,0,11,22,0,9,7,5,37,31,19,60,0,32
S28000372,M,25,49,0,286,0,28,68,29,4,69,40,5,22,39,19,18,0,72
S28000372,M,50,64,0,141,0,45,8,35,0,18,1,3,4,9,10,0,0,14
S28000372,M,65,90,113,0,54,10,0,15,0,1,1,0,0,8,1,0,3,1
S28000372,F,0,15,0,0,0,0,56,0,0,0,43,0,129,0,29,0,0,0
S28000372,F,16,24,0,27,0,1,21,17,0,15,7,3,44,20,26,59,0,36
S28000372,F,25,49,0,154,0,32,70,24,0,49,44,6,183,41,36,11,0,42
S28000372,F,50,64,0,106,0,49,5,37,0,17,0,0,15,45,10,0,0,12
S28000372,F,65,90,201,0,56,1,0,11,0,2,0,0,1,24,1,1,7,2
S28000373,M,0,15,0,0,0,0,162,0,1,0,58,0,122,0,29,0,0,0
S28000373,M,16,24,0,65,0,3,26,28,0,66,11,2,27,45,5,334,0,207
S28000373,M,25,49,0,585,0,146,191,37,17,353,69,7,15,57,27,44,0,424
S28000373,M,50,64,0,162,0,83,26,55,3,24,4,2,0,20,8,1,0,26
S28000373,M,65,90,96,0,92,17,1,15,0,3,1,2,0,11,3,1,6,7
S28000373,F,0,15,0,0,0,0,164,0,0,0,45,0,129,0,34,0,0,0
S28000373,F,16,24,0,87,0,6,25,14,0,114,13,6,51,24,23,297,0,173
S28000373,F,25,49,0,401,0,150,199,28,0,321,71,6,129,41,45,18,0,300
S28000373,F,50,64,0,139,0,89,12,58,0,17,1,2,14,49,10,0,0,22
S28000373,F,65,90,231,0,92,4,0,12,0,2,0,1,2,36,4,0,10,9
S28000374,M,0,15,0,0,0,0,95,0,0,0,66,0,224,0,38,0,0,0
S28000374,M,16,24,0,62,0,3,14,13,1,49,15,8,42,67,11,61,0,47
S28000374,M,25,49,0,520,0,88,115,37,3,152,69,14,23,57,29,15,0,156
S28000374,M,50,64,0,222,0,59,15,38,0,11,3,4,3,31,11,0,0,23
S28000374,M,65,90,121,0,73,19,1,10,0,6,0,2,1,12,1,0,2,6
S28000374,F,0,15,0,0,0,0,95,0,0,0,47,0,224,0,39,0,0,0
S28000374,F,16,24,0,59,0,13,19,11,0,52,17,3,75,45,20,51,0,67
S28000374,F,25,49,0,330,0,83,115,24,0,137,62,8,233,84,58,7,0,126
S28000374,F,50,64,0,201,0,69,11,41,0,18,1,9,21,73,16,0,0,19
S28000374,F,65,90,253,0,73,4,1,7,0,1,0,0,4,39,5,0,4,9
S28000375,M,0,15,0,0,0,0,67,0,0,0,64,0,284,0,82,0,0,0
S28000375,M,16,24,0,41,0,1,24,26,0,23,14,8,64,66,17,31,0,28
S28000375,M,25,49,0,322,0,48,80,52,2,68,73,11,29,82,46,12,0,112
S28000375,M,50,64,0,219,0,82,9,34,0,17,4,5,4,28,10,0,0,35
S28000375,M,65,90,154,0,60,17,2,15,0,4,3,1,0,9,4,0,2,23
S28000375,F,0,15,0,0,0,0,64,0,0,0,61,0,217,0,48,0,0,0
S28000375,F,16,24,0,29,0,3,14,11,0,20,27,10,89,37,41,17,0,23
S28000375,F,25,49,0,178,0,49,78,29,0,58,69,10,287,72,64,3,0,55
S28000375,F,50,64,0,173,0,94,8,34,0,18,3,3,23,64,22,0,0,25
S28000375,F,65,90,265,0,60,2,1,10,0,2,0,1,7,45,2,0,4,12
S28000376,M,0,15,0,0,0,0,49,0,0,0,33,0,132,0,25,0,0,0
S28000376,M,16,24,0,9,0,0,13,13,0,3,12,5,21,22,10,3,0,12
S28000376,M,25,49,0,126,0,12,64,22,2,17,39,7,8,37,17,4,0,52
S28000376,M,50,64,0,72,0,24,15,25,0,7,3,3,0,8,5,0,0,13
S28000376,M,65,90,44,0,20,7,1,5,0,2,0,0,0,5,1,0,3,4
S28000376,F,0,15,0,0,0,0,54,0,0,0,40,0,123,0,19,0,0,0
S28000376,F,16,24,0,22,0,0,27,13,0,2,13,2,47,19,7,3,0,13
S28000376,F,25,49,0,72,0,15,65,20,0,26,41,5,144,31,30,0,0,26
S28000376,F,50,64,0,66,0,27,10,24,0,5,0,3,7,30,7,0,0,13
S28000376,F,65,90,84,0,20,1,0,4,0,0,0,0,0,21,1,0,5,5
S28000377,M,0,15,0,0,0,0,208,0,0,0,104,0,199,0,63,0,0,0
S28000377,M,16,24,0,9,0,1,109,95,0,3,23,12,48,38,31,5,0,31
S28000377,M,25,49,0,175,0,67,261,137,2,72,98,17,23,80,37,0,0,33
S28000377,M,50,64,0,113,0,222,83,139,0,21,2,17,6,43,20,0,0,44
S28000377,M,65,90,103,0,239,43,3,41,0,1,0,0,0,30,10,0,18,18
S28000377,F,0,15,0,0,0,0,232,0,0,0,81,0,179,0,50,0,0,0
S28000377,F,16,24,0,11,0,2,93,74,0,14,23,9,72,33,29,2,0,18
S28000377,F,25,49,0,118,0,79,301,109,0,64,92,18,214,64,76,0,0,32
S28000377,F,50,64,0,119,0,236,45,140,0,24,5,12,21,67,24,0,0,34
S28000377,F,65,90,344,0,243,16,3,26,0,1,0,0,3,68,18,0,23,21
S28000378,M,0,15,0,0,0,0,135,0,0,0,93,0,236,0,50,0,0,0
S28000378,M,16,24,0,33,0,4,50,72,0,19,24,16,48,59,13,21,0,24
S28000378,M,25,49,0,241,0,47,161,106,2,84,96,14,14,129,42,2,0,60
S28000378,M,50,64,0,176,0,125,39,102,0,26,4,10,9,45,18,0,0,43
S28000378,M,65,90,196,0,263,28,4,51,0,4,0,1,1,33,9,0,10,17
S28000378,F,0,15,0,0,0,0,144,0,1,0,80,0,237,0,63,0,0,0
S28000378,F,16,24,0,23,0,4,51,51,0,29,26,8,98,52,22,12,0,29
S28000378,F,25,49,0,155,0,50,173,77,2,71,95,13,260,95,74,1,0,40
S28000378,F,50,64,0,211,0,144,24,101,0,26,2,9,23,93,33,0,0,41
S28000378,F,65,90,486,0,267,6,2,42,0,3,0,1,7,117,18,0,28,32
S28000379,M,0,15,0,0,0,0,147,0,0,0,101,0,325,0,62,0,0,0
S28000379,M,16,24,0,34,0,2,46,67,0,19,24,8,74,69,19,8,0,35
S28000379,M,25,49,0,429,0,58,184,90,0,117,120,12,26,95,47,13,0,78
S28000379,M,50,64,0,237,0,114,37,111,0,30,4,9,8,29,12,0,0,45
S28000379,M,65,90,182,0,133,24,2,22,0,7,1,0,0,14,4,0,11,14
S28000379,F,0,15,0,0,0,0,148,0,0,0,93,0,325,0,50,0,0,0
S28000379,F,16,24,0,38,0,0,51,57,0,44,38,4,124,63,35,8,0,23
S28000379,F,25,49,0,233,0,73,196,78,2,94,112,6,391,86,64,0,0,57
S28000379,F,50,64,0,221,0,117,21,100,2,24,2,8,25,85,16,0,0,25
S28000379,F,65,90,307,0,134,8,2,19,0,3,0,0,2,61,10,0,11,20
S28000380,M,0,15,0,0,0,0,257,0,0,0,106,0,316,0,84,0,0,0
S28000380,M,16,24,0,38,0,4,79,124,0,16,32,8,68,55,20,34,0,34
S28000380,M,25,49,0,372,0,76,269,170,3,147,123,20,18,97,59,11,0,89
S28000380,M,50,64,0,186,0,206,73,195,1,38,15,8,4,23,34,0,0,51
S28000380,M,65,90,176,0,202,42,1,40,0,7,0,0,3,14,11,0,19,10
S28000380,F,0,15,0,0,0,0,182,0,0,0,93,0,316,0,90,0,0,0
S28000380,F,16,24,0,38,0,4,111,84,0,38,23,9,104,60,51,28,0,22
S28000380,F,25,49,0,222,0,100,284,127,0,128,133,18,378,82,106,1,0,68
S28000380,F,50,64,0,205,0,219,51,182,0,37,5,6,25,86,34,0,0,43
S28000380,F,65,90,334,0,204,5,0,29,0,5,0,0,4,77,21,0,5,19
S28000381,M,0,15,0,0,0,0,188,0,0,0,34,0,159,0,50,0,0,0
S28000381,M,16,24,0,26,0,0,82,85,0,6,17,10,37,52,4,12,0,18
S28000381,M,25,49,0,289,0,52,230,126,2,85,39,19,8,65,32,1,0,38
S28000381,M,50,64,0,218,0,170,55,160,0,24,9,14,6,25,11,0,0,28
S28000381,M,65,90,194,0,289,44,0,56,0,3,0,1,1,17,4,0,16,9
S28000381,F,0,15,0,0,0,0,167,0,0,0,26,0,132,0,27,0,0,0
S28000381,F,16,24,0,14,0,1,68,78,0,18,14,11,46,23,11,19,0,13
S28000381,F,25,49,0,123,0,55,256,90,0,74,43,15,178,59,49,4,0,24
S28000381,F,50,64,0,167,0,201,33,161,0,18,4,13,15,56,14,0,0,28
S28000381,F,65,90,496,0,287,9,0,44,0,2,0,2,1,55,13,0,29,11
S28000382,M,0,15,0,0,0,0,449,0,0,0,111,0,285,0,64,0,0,0
S28000382,M,16,24,0,15,0,3,121,143,0,10,19,12,94,70,34,6,0,28
S28000382,M,25,49,0,259,0,162,559,190,8,132,131,20,14,105,72,2,0,77
S28000382,M,50,64,0,134,0,251,93,203,0,32,11,8,5,35,33,0,0,58
S28000382,M,65,90,106,0,167,34,5,40,0,3,1,1,0,16,11,0,9,10
S28000382,F,0,15,0,0,0,0,508,0,0,0,92,0,259,0,85,0,0,0
S28000382,F,16,24,0,12,0,2,124,107,0,16,14,12,106,50,48,1,0,19
S28000382,F,25,49,0,191,0,176,601,155,7,133,140,15,325,97,109,0,0,52
S28000382,F,50,64,0,145,0,260,53,190,1,31,4,11,32,84,45,0,0,63
S28000382,F,65,90,248,0,170,12,3,29,0,1,0,0,3,60,28,1,17,18
