S28000336,M,0,15,0,0,0,0,15,0,0,0,2,0,7,0,6,0,0,0
S28000383,M,0,15,0,0,0,0,153,0,0,0,63,0,165,0,46,0,0,0
S28000383,M,16,24,0,10,0,0,50,54,0,5,15,13,21,47,19,22,0,19
S28000383,M,25,49,0,156,0,35,166,95,0,68,79,13,23,73,37,2,0,68
S28000383,M,50,64,0,147,0,136,42,86,0,17,9,9,1,40,13,0,0,48
S28000383,M,65,90,186,0,188,35,2,39,0,6,2,0,0,28,10,0,8,6
S28000383,F,0,15,0,0,0,0,162,0,0,0,70,0,133,0,51,0,0,0
S28000383,F,16,24,0,7,0,1,49,45,0,10,13,7,62,30,18,0,0,20
S28000383,F,25,49,0,111,0,39,178,72,0,55,83,11,167,62,57,0,0,43
S28000383,F,50,64,0,175,0,153,23,95,0,10,7,9,18,62,23,0,0,39
S28000383,F,65,90,500,0,196,13,2,27,0,1,0,0,0,85,18,0,31,19
S28000384,M,0,15,0,0,0,0,223,0,0,0,128,0,384,0,90,0,0,0
S28000384,M,16,24,0,14,0,1,72,52,0,18,38,25,118,98,46,15,0,34
S28000384,M,25,49,0,242,0,49,213,117,0,62,129,20,22,121,64,0,0,47
S28000384,M,50,64,0,155,0,119,36,93,0,16,14,10,8,27,34,0,0,31
S28000384,M,65,90,135,0,114,15,2,34,0,2,0,1,1,23,5,0,6,7
S28000384,F,0,15,0,0,0,0,196,0,0,0,115,0,444,0,101,0,0,0
S28000384,F,16,24,0,12,0,3,49,46,0,22,41,7,129,87,45,8,0,35
S28000384,F,25,49,0,115,0,57,227,88,1,62,132,20,443,136,121,0,0,43
S28000384,F,50,64,0,156,0,118,18,81,2,13,3,7,33,111,38,0,0,39
S28000384,F,65,90,264,0,116,6,2,29,0,1,0,1,5,66,12,0,10,24
S28000385,M,0,15,0,0,0,0,177,0,0,0,127,0,398,0,79,0,0,0
S28000385,M,16,24,0,20,0,0,42,49,0,7,30,18,107,104,25,9,0,22
S28000385,M,25,49,0,258,0,49,165,89,1,42,129,19,22,95,41,3,0,46
S28000385,M,50,64,0,144,0,94,33,67,0,16,4,16,5,34,16,0,0,31
S28000385,M,65,90,89,0,77,22,2,23,1,3,3,0,2,12,4,0,7,7
S28000385,F,0,15,0,0,0,0,156,0,0,0,110,0,418,0,74,0,0,0
S28000385,F,16,24,0,22,0,1,47,44,0,10,43,9,157,51,46,13,0,16
S28000385,F,25,49,0,131,0,55,179,65,1,38,134,17,456,121,94,0,0,37
S28000385,F,50,64,0,164,0,107,16,62,1,16,6,10,33,78,33,0,0,29
S28000385,F,65,90,201,0,79,2,1,15,0,0,0,0,3,49,13,0,9,17
S28000386,M,0,15,0,0,0,0,148,0,0,0,97,0,276,0,62,0,0,0
S28000386,M,16,24,0,17,0,0,49,42,0,15,30,13,66,47,19,11,0,19
S28000386,M,25,49,0,224,0,48,184,104,0,68,97,13,26,75,44,4,0,50
S28000386,M,50,64,0,115,0,125,30,88,0,14,10,9,2,20,16,0,0,28
S28000386,M,65,90,105,0,103,27,1,40,0,1,0,0,0,13,6,0,0,10
S28000386,F,0,15,0,0,0,0,148,0,0,0,75,0,262,0,51,0,0,0
S28000386,F,16,24,0,12,0,2,55,51,0,20,25,9,121,52,28,11,0,13
S28000386,F,25,49,0,111,0,53,194,81,0,58,104,15,299,70,74,1,0,43
S28000386,F,50,64,0,175,0,141,12,89,0,14,1,4,13,50,20,0,0,26
S28000386,F,65,90,196,0,105,4,1,28,0,2,0,1,2,47,8,1,2,17
S28000388,M,0,15,0,0,0,0,93,0,0,0,63,0,232,0,54,0,0,0
S28000388,M,16,24,0,10,0,0,45,50,0,18,20,13,50,52,13,36,0,18
S28000388,M,25,49,0,207,0,48,122,71,2,73,69,18,33,67,31,4,0,28
S28000388,M,50,64,0,128,0,101,30,84,0,12,6,9,5,16,14,0,0,25
S28000388,M,65,90,77,0,69,15,4,10,0,2,0,1,0,9,1,0,3,3
S28000388,F,0,15,0,0,0,0,117,0,0,0,52,0,248,0,41,0,0,0
S28000388,F,16,24,0,15,0,4,29,41,0,16,17,8,76,47,17,32,0,12
S28000388,F,25,49,0,104,0,49,137,61,2,56,71,17,246,72,43,3,0,26
S28000388,F,50,64,0,126,0,109,14,76,0,18,1,11,24,56,16,0,0,21
S28000388,F,65,90,178,0,68,2,1,7,0,1,0,0,1,39,9,0,11,5
S28000389,M,0,15,0,0,0,0,98,0,0,0,81,0,264,0,44,0,0,0
S28000389,M,16,24,0,6,0,0,34,29,0,9,31,13,65,55,12,8,0,11
S28000389,M,25,49,0,173,0,15,100,65,0,33,82,16,15,80,26,0,0,20
S28000389,M,50,64,0,110,0,77,23,55,0,23,6,9,1,23,11,0,0,18
S28000389,M,65,90,54,0,51,9,1,20,0,0,0,0,2,14,0,0,2,6
S28000389,F,0,15,0,0,0,0,86,0,0,0,91,0,244,0,39,0,0,0
S28000389,F,16,24,0,13,0,1,39,17,1,12,30,6,103,46,25,0,0,10
S28000389,F,25,49,0,110,0,22,109,38,3,31,82,11,304,80,50,2,0,17
S28000389,F,50,64,0,116,0,76,10,49,1,25,2,9,14,59,12,0,0,17
S28000389,F,65,90,129,0,51,2,1,18,0,1,0,1,2,34,8,0,4,8
S28000390,M,0,15,0,0,0,0,57,0,0,0,19,0,81,0,10,0,0,0
S28000390,M,16,24,0,60,0,5,19,4,0,45,1,2,24,28,5,302,0,76
S28000390,M,25,49,0,462,0,73,60,16,0,93,18,3,2,60,3,54,0,120
S28000390,M,50,64,0,326,0,58,7,12,0,24,1,1,2,18,1,0,0,21
S28000390,M,65,90,231,0,116,11,2,18,0,4,0,1,2,16,6,0,7,7
S28000390,F,0,15,0,0,0,0,47,0,0,0,10,0,75,0,15,0,0,0
S28000390,F,16,24,0,69,0,7,11,4,0,52,4,0,29,20,5,356,0,76
S28000390,F,25,49,0,192,0,72,63,13,1,74,17,0,87,36,22,21,0,62
S28000390,F,50,64,0,173,0,61,4,15,2,19,1,1,14,43,4,0,0,9
S28000390,F,65,90,417,0,118,7,1,14,0,1,0,1,2,51,5,0,5,4
S28000391,M,0,15,0,0,0,0,76,0,0,0,17,0,59,0,20,0,0,0
S28000391,M,16,24,0,57,0,1,18,20,0,28,4,1,19,27,9,388,0,166
S28000391,M,25,49,0,374,0,90,81,29,5,126,22,5,7,33,16,58,0,296
S28000391,M,50,64,0,109,0,45,23,26,1,8,1,0,4,12,5,3,0,10
S28000391,M,65,90,68,0,33,7,1,14,0,0,0,0,2,9,2,0,1,9
S28000391,F,0,15,0,0,0,0,82,0,0,0,15,0,53,0,18,0,0,0
S28000391,F,16,24,0,71,0,5,21,16,0,46,4,4,20,7,12,559,0,164
S28000391,F,25,49,0,193,0,92,96,27,2,115,23,3,67,24,20,46,0,171
S28000391,F,50,64,0,55,0,44,9,23,0,6,0,1,10,29,6,0,0,9
S28000391,F,65,90,93,0,35,2,0,8,0,1,1,0,2,23,6,1,8,10
S28000392,M,0,15,0,0,0,0,71,0,0,0,44,0,78,0,14,0,0,0
S28000392,M,16,24,0,33,0,0,8,8,0,34,8,1,11,14,2,57,0,42
S28000392,M,25,49,0,341,0,65,81,25,4,159,44,6,10,34,12,16,0,169
S28000392,M,50,64,0,124,0,53,11,18,0,14,3,5,3,10,4,1,0,8
S28000392,M,65,90,73,0,45,12,1,5,0,0,1,0,0,1,0,0,3,4
S28000392,F,0,15,0,0,0,0,65,0,0,0,23,0,110,0,16,0,0,0
S28000392,F,16,24,0,34,0,3,19,11,0,42,12,2,42,22,6,34,0,45
S28000392,F,25,49,0,231,0,75,85,17,3,126,44,3,102,24,26,15,0,117
S28000392,F,50,64,0,86,0,51,5,18,1,9,2,4,2,29,5,0,0,12
S28000392,F,65,90,111,0,45,1,0,5,0,0,0,0,1,9,3,0,2,2
S28000393,M,0,15,0,0,0,0,41,0,0,0,23,0,69,0,25,0,0,0
S28000393,M,16,24,0,21,0,1,13,16,0,9,10,2,30,24,3,17,0,17
S28000393,M,25,49,0,181,0,21,59,27,0,58,29,2,9,35,19,6,0,48
S28000393,M,50,64,0,107,0,60,15,24,0,10,3,2,1,13,5,0,0,14
S28000393,M,65,90,84,0,56,9,0,10,0,4,0,0,0,6,4,0,9,5
S28000393,F,0,15,0,0,0,0,57,0,0,0,28,0,106,0,22,0,0,0
S28000393,F,16,24,0,10,0,2,13,10,0,16,9,1,31,22,19,20,0,23
S28000393,F,25,49,0,83,0,24,63,26,0,47,28,1,112,32,30,2,0,26
S28000393,F,50,64,0,75,0,62,9,21,2,9,2,4,12,29,12,0,0,18
S28000393,F,65,90,172,0,56,3,0,9,0,3,0,0,0,28,6,0,2,7
S28000394,M,0,15,0,0,0,0,52,0,0,0,26,0,159,0,33,0,0,0
S28000394,M,16,24,0,16,0,2,16,14,0,1,9,2,31,26,3,3,0,20
S28000394,M,25,49,0,123,0,11,49,27,0,28,24,3,7,33,15,1,0,26
S28000394,M,50,64,0,104,0,33,8,28,0,9,2,4,1,12,4,0,0,10
S28000394,M,65,90,82,0,42,11,0,14,0,1,0,0,0,9,2,0,3,8
S28000394,F,0,15,0,0,0,0,59,0,0,0,26,0,161,0,29,0,0,0
S28000394,F,16,24,0,8,0,2,13,9,0,4,11,1,36,30,22,2,0,10
S28000394,F,25,49,0,69,0,14,53,22,0,21,23,4,184,42,31,1,0,17
S28000394,F,50,64,0,83,0,40,3,23,0,8,1,3,8,37,14,0,0,10
S28000394,F,65,90,124,0,42,1,0,13,0,0,0,0,0,30,5,0,5,4
S28000395,M,0,15,0,0,0,0,43,0,0,0,24,0,88,0,18,0,0,0
S28000395,M,16,24,0,9,0,2,15,14,0,12,3,0,22,24,6,16,0,9
S28000395,M,25,49,0,147,0,15,42,24,0,28,21,6,2,35,15,2,0,42
S28000395,M,50,64,0,66,0,34,7,18,0,4,1,2,1,11,5,0,0,13
S28000395,M,65,90,49,0,34,8,1,11,0,4,1,0,0,3,5,0,8,3
S28000395,F,0,15,0,0,0,0,32,0,0,0,16,0,65,0,24,0,0,0
S28000395,F,16,24,0,22,0,1,16,9,0,13,4,4,37,22,16,13,0,12
S28000395,F,25,49,0,59,0,15,40,21,0,26,21,3,95,31,22,0,0,38
S28000395,F,50,64,0,52,0,39,6,21,0,8,1,3,7,30,12,0,0,10
S28000395,F,65,90,110,0,34,4,1,6,0,1,0,0,0,20,3,0,10,6
S28000396,M,0,15,0,0,0,0,102,0,0,0,13,0,53,0,31,0,0,0
S28000396,M,16,24,0,29,0,1,24,16,0,16,0,1,7,11,7,51,0,35
S28000396,M,25,49,0,199,0,51,101,18,2,98,14,0,8,24,19,8,0,124
S28000396,M,50,64,0,37,0,19,18,15,0,6,1,1,2,7,6,0,0,8
S28000396,M,65,90,28,0,10,6,1,5,0,0,0,0,0,5,3,0,0,8
S28000396,F,0,15,0,0,0,0,129,0,0,0,12,0,53,0,22,0,0,0
S28000396,F,16,24,0,40,0,7,23,9,0,24,0,1,16,7,10,12,0,27
S28000396,F,25,49,0,123,0,47,112,11,0,71,15,1,50,12,21,3,0,57
S28000396,F,50,64,0,35,0,23,5,19,0,3,0,0,2,17,8,0,0,10
S28000396,F,65,90,55,0,10,0,0,0,0,0,0,0,1,6,1,0,2,4
S28000397,M,0,15,0,0,0,0,469,0,1,0,63,0,154,0,142,0,0,0
S28000397,M,16,24,0,35,0,5,110,41,0,34,2,2,41,35,48,71,0,81
S28000397,M,25,49,0,452,0,183,391,59,16,301,77,4,13,47,146,26,0,306
S28000397,M,50,64,0,154,0,86,80,66,0,31,13,4,7,14,36,0,0,33
S28000397,M,65,90,72,0,64,16,8,32,0,4,0,2,1,4,29,0,8,18
S28000397,F,0,15,0,0,0,0,423,0,1,0,61,0,103,0,114,0,0,0
S28000397,F,16,24,0,34,0,10,117,46,0,53,8,3,45,27,44,18,0,80
S28000397,F,25,49,0,315,0,185,415,53,4,298,79,5,119,36,143,6,0,202
S28000397,F,50,64,0,135,0,90,45,73,2,19,4,5,22,53,41,0,0,42
S28000397,F,65,90,150,0,66,5,0,19,0,2,0,0,2,15,31,0,13,16
S28000398,M,0,15,0,0,0,0,330,0,0,0,65,0,133,0,56,0,0,0
S28000398,M,16,24,0,66,0,4,58,44,0,42,7,5,36,46,17,24,0,82
S28000398,M,25,49,0,859,0,293,322,73,11,579,100,6,2,60,61,11,0,276
S28000398,M,50,64,0,334,0,157,71,104,11,41,7,5,3,33,16,0,0,24
S28000398,M,65,90,204,0,153,38,5,33,0,3,0,2,0,8,14,0,6,7
S28000398,F,0,15,0,0,0,0,296,0,0,0,93,0,106,0,59,0,0,0
S28000398,F,16,24,0,48,0,7,63,37,0,101,16,2,50,31,24,34,0,88
S28000398,F,25,49,0,638,0,300,356,66,7,518,100,6,158,63,62,4,0,254
S28000398,F,50,64,0,239,0,181,34,102,1,35,6,7,29,84,29,0,0,32
S28000398,F,65,90,437,0,151,4,2,27,0,3,0,0,2,51,13,0,15,7
S28000399,M,0,15,0,0,0,0,265,0,1,0,27,0,26,0,78,0,0,0
S28000399,M,16,24,0,2,0,0,124,41,0,2,7,2,15,17,34,9,0,23
S28000399,M,25,49,0,108,0,70,265,55,10,60,27,1,7,23,107,0,0,59
S28000399,M,50,64,0,67,0,143,111,86,3,20,11,2,1,9,32,0,0,33
S28000399,M,65,90,55,0,150,35,5,30,3,6,1,0,0,2,19,0,6,14
S28000399,F,0,15,0,0,0,0,288,0,1,0,28,0,32,0,106,0,0,0
S28000399,F,16,24,0,5,0,0,114,43,1,1,7,0,14,9,40,0,0,17
S28000399,F,25,49,0,74,0,77,308,57,2,69,34,1,37,21,111,0,0,47
S28000399,F,50,64,0,72,0,166,70,93,2,22,4,0,10,30,46,0,0,28
S28000399,F,65,90,170,0,150,5,2,13,0,0,1,0,0,12,14,0,4,20
S28000400,M,0,15,0,0,0,0,272,0,0,0,38,0,119,0,89,0,0,0
S28000400,M,16,24,0,17,0,0,78,49,0,6,9,6,46,29,44,14,0,32
S28000400,M,25,49,0,243,0,66,268,49,6,80,42,8,5,24,86,19,0,89
S28000400,M,50,64,0,125,0,110,83,68,2,15,6,9,4,9,31,0,0,34
S28000400,M,65,90,120,0,148,25,2,29,0,4,0,1,0,7,25,0,15,17
S28000400,F,0,15,0,0,0,0,323,0,0,0,38,0,114,0,76,0,0,0
S28000400,F,16,24,0,19,0,1,102,22,0,8,6,5,42,17,35,7,0,29
S28000400,F,25,49,0,128,0,68,303,55,2,75,44,8,148,35,94,0,0,74
S28000400,F,50,64,0,137,0,126,42,65,0,14,5,10,13,22,34,0,0,32
S28000400,F,65,90,226,0,148,6,0,22,0,0,0,3,0,26,31,0,13,19
S28000401,M,0,15,0,0,0,0,138,0,0,0,63,0,209,0,54,0,0,0
S28000401,M,16,24,0,10,0,1,66,39,2,5,8,8,64,56,24,3,0,28
S28000401,M,25,49,0,213,0,37,130,57,0,47,65,9,18,66,34,2,0,55
S28000401,M,50,64,0,177,0,45,33,63,0,13,2,4,1,25,13,0,0,39
S28000401,M,65,90,172,0,127,13,1,22,0,2,0,0,1,14,6,0,15,8
S28000401,F,0,15,0,0,0,0,114,0,0,0,50,0,201,0,39,0,0,0
S28000401,F,16,24,0,17,0,1,54,37,0,9,21,4,78,40,21,0,0,18
S28000401,F,25,49,0,145,0,37,152,49,0,43,66,7,235,73,54,0,0,38
S28000401,F,50,64,0,161,0,56,12,53,0,12,2,5,28,63,19,0,0,27
S28000401,F,65,90,308,0,127,2,2,22,0,3,1,0,1,63,11,0,16,12
S28000402,M,0,15,0,0,0,0,236,0,0,0,42,0,128,0,30,0,0,0
S28000402,M,16,24,0,36,0,3,43,36,0,17,5,5,39,31,13,39,0,38
S28000402,M,25,49,0,495,0,84,215,38,2,87,39,6,15,51,36,18,0,126
S28000402,M,50,64,0,206,0,56,25,49,0,18,3,2,6,13,5,1,0,31
S28000402,M,65,90,109,0,67,24,0,14,0,3,0,0,0,11,3,0,3,4
S28000402,F,0,15,0,0,0,0,221,0,0,0,30,0,124,0,38,0,0,0
S28000402,F,16,24,0,22,0,14,33,19,0,23,9,1,47,27,17,13,0,39
S28000402,F,25,49,0,292,0,74,215,36,2,71,38,6,139,40,35,3,0,63
S28000402,F,50,64,0,145,0,76,13,43,1,20,0,2,14,48,9,0,0,19
S28000402,F,65,90,166,0,67,3,0,11,1,5,0,0,2,31,3,0,7,8
S28000403,M,0,15,0,0,0,0,521,0,0,0,72,0,191,0,96,0,0,0
S28000403,M,16,24,0,104,0,6,95,52,4,34,11,8,53,47,44,125,0,108
S28000403,M,25,49,0,902,0,189,420,75,2,322,94,8,20,65,115,40,0,385
S28000403,M,50,64,0,285,0,103,60,84,0,28,9,11,2,25,23,1,0,45
S28000403,M,65,90,186,0,119,26,5,29,0,4,0,2,0,17,15,0,22,7
S28000403,F,0,15,0,0,0,0,407,0,0,0,75,0,191,0,117,0,0,0
S28000403,F,16,24,0,37,0,16,103,31,0,53,21,4,60,27,53,30,0,95
S28000403,F,25,49,0,532,0,194,443,55,0,282,97,7,206,63,125,5,0,182
S28000403,F,50,64,0,206,0,106,27,77,0,24,4,9,19,61,20,1,0,30
S28000403,F,65,90,300,0,113,8,0,23,0,3,0,0,0,40,18,0,26,14
S28000404,M,0,15,0,0,0,0,219,0,2,0,72,0,105,0,56,0,0,0
S28000404,M,16,24,0,41,0,6,41,38,0,48,9,8,32,44,14,10,0,43
S28000404,M,25,49,0,677,0,251,259,47,5,488,110,7,7,48,37,7,0,234
S28000404,M,50,64,0,263,0,131,33,66,3,40,7,4,1,14,13,0,0,30
S28000404,M,65,90,154,0,111,29,1,15,0,1,1,2,1,17,6,0,6,7
S28000404,F,0,15,0,0,0,0,235,0,0,0,72,0,102,0,47,0,0,0
S28000404,F,16,24,0,43,0,13,33,23,0,61,16,3,26,22,17,11,0,47
S28000404,F,25,49,0,646,0,259,277,40,8,477,105,5,146,43,55,0,0,160
S28000404,F,50,64,0,182,0,134,17,66,0,35,6,6,17,56,13,0,0,23
S28000404,F,65,90,352,0,113,11,0,13,0,2,0,0,2,28,8,0,8,14
S28000405,M,0,15,0,0,0,0,191,0,0,0,54,0,232,0,41,0,0,0
S28000405,M,16,24,0,20,0,0,59,47,0,9,7,13,49,47,11,23,0,24
S28000405,M,25,49,0,381,0,69,210,77,3,108,68,10,17,76,42,1,0,92
S28000405,M,50,64,0,250,0,111,41,74,1,19,6,8,5,20,18,0,0,34
S28000405,M,65,90,204,0,145,36,5,38,0,3,1,1,1,13,6,0,12,11
S28000405,F,0,15,0,0,0,0,203,0,0,0,47,0,199,0,55,0,0,0
S28000405,F,16,24,0,22,0,5,68,31,0,18,13,3,81,37,24,11,0,26
S28000405,F,25,49,0,177,0,72,227,43,0,103,72,8,251,68,57,0,0,54
S28000405,F,50,64,0,194,0,133,22,70,0,20,1,7,23,69,24,0,0,21
S28000405,F,65,90,457,0,145,6,3,33,0,0,0,0,0,46,11,0,10,9
S28000406,M,0,15,0,0,0,0,564,0,1,0,97,0,201,0,107,0,0,0
S28000406,M,16,24,0,35,0,2,175,144,0,10,8,9,63,70,23,3,0,45
S28000406,M,25,49,0,208,0,120,532,161,4,104,110,13,19,86,117,4,0,105
S28000406,M,50,64,0,188,0,265,172,249,8,33,14,8,6,52,42,0,0,60
S28000406,M,65,90,178,0,320,67,2,87,0,3,0,2,1,19,21,0,11,20
S28000406,F,0,15,0,0,0,0,534,0,0,0,81,0,175,0,96,0,0,0
S28000406,F,16,24,0,12,0,4,167,111,0,13,10,6,74,47,42,8,0,32
S28000406,F,25,49,0,131,0,132,598,139,4,114,112,9,219,72,129,0,0,83
S28000406,F,50,64,0,171,0,304,102,256,2,34,6,11,25,90,54,0,0,64
S28000406,F,65,90,476,0,326,14,1,59,0,1,0,1,4,95,27,0,18,25
S28000408,M,0,15,0,0,0,0,208,0,0,0,32,0,50,0,24,0,0,0
S28000408,M,16,24,0,14,0,0,71,64,1,13,3,4,24,19,16,1,0,18
S28000408,M,25,49,0,148,0,72,220,63,1,108,35,5,6,30,30,1,0,39
S28000408,M,50,64,0,77,0,109,62,104,2,4,2,3,2,11,11,0,0,20
S28000408,M,65,90,79,0,136,25,2,31,0,3,0,0,0,4,6,0,2,7
S28000408,F,0,15,0,0,0,0,209,0,0,0,27,0,62,0,24,0,0,0
